MedInc,HouseAge,AveRooms,AveBedrms,Population,AveOccup,Latitude,Longitude,PRICE
6.869,20.0,9.8007,6.8236,2189.0,4.8966,37.49,-118.07,340.94
14.3593,40.4,5.3194,3.9044,1583.0,3.5469,36.31,-121.8,498.23
11.5159,45.2,6.3743,4.3283,2836.0,5.2787,35.38,-121.61,421.27
9.7826,11.0,4.3727,3.677,221.0,2.8288,37.21,-119.12,369.75
4.0282,4.3,7.2755,4.8491,1559.0,6.91,36.16,-120.87,227.06
4.0279,44.0,4.9648,4.1069,1794.0,5.4357,34.32,-121.26,163.53
2.7551,20.1,4.4489,3.1247,2769.0,11.8212,36.26,-121.84,145.22
13.2603,27.5,6.616,4.2186,243.0,1.2429,37.63,-121.91,594.05
9.8145,48.4,3.0385,2.5374,1763.0,3.4104,35.59,-118.9,301.98
11.2049,4.3,3.0536,2.1753,2576.0,5.3138,35.19,-121.46,358.5
2.2676,32.8,4.5335,3.4288,802.0,5.643,34.57,-120.13,105.15
14.6088,4.6,3.257,2.6471,2641.0,6.4148,34.61,-119.58,509.27
12.8218,19.4,3.7562,2.7307,155.0,2.3145,35.73,-120.29,428.12
4.7604,40.4,5.372,3.5827,2224.0,6.7318,36.38,-121.89,219.49
4.3637,22.2,8.6181,6.3254,2806.0,8.5365,34.32,-118.87,268.83
4.3843,49.9,7.0043,4.9033,2006.0,5.9374,37.76,-121.96,320.57
5.9551,28.4,6.5887,4.8178,1373.0,4.248,37.02,-118.95,242.72
8.8218,16.7,5.0544,2.892,230.0,3.3887,36.35,-118.43,297.2
7.6153,11.8,9.5223,6.7997,2768.0,5.7492,37.31,-120.27,336.24
5.786,18.2,5.7791,3.8538,1464.0,3.7366,34.32,-119.86,224.0
9.9541,19.3,3.6096,3.0227,184.0,1.2599,35.91,-120.09,380.09
3.8134,4.4,7.3195,5.3106,2100.0,7.0579,36.52,-120.44,219.17
5.7979,19.1,3.7969,2.7298,1497.0,4.6564,37.31,-118.45,230.09
6.7627,23.7,5.4166,3.9375,461.0,3.8747,37.13,-118.42,223.22
7.9289,36.4,6.5519,4.2868,721.0,1.5693,35.11,-120.66,289.63
12.2073,33.2,9.1196,6.8707,287.0,1.9153,37.76,-119.54,501.07
4.5958,35.7,6.4548,5.1158,1765.0,5.9858,34.5,-118.29,224.79
8.685,1.4,7.9158,5.6589,1904.0,2.3584,37.5,-118.15,370.85
9.7014,11.7,9.9497,7.4419,1567.0,2.7813,37.88,-119.96,458.31
2.6039,33.4,3.9204,2.5736,2470.0,10.8045,34.71,-120.19,143.98
9.8981,24.7,4.9231,3.2071,2597.0,3.8277,36.89,-120.89,352.14
